18, 0.0375254, 0.0360007, -0.420968, 0.000224178, 0.000190537, -0.000390785, 0.043, 0.00453293, 0.00453292, 0.00453339, 0.00733579, 0.00733578, 0.00733628, 
19, 0.037528, 0.0360019, -0.420983, 0.000214691, 0.000181045, -0.000387938, 0.043, 0.00480973, 0.00480971, 0.00481033, 0.00735787, 0.00735786, 0.00735849, 
20, 0.0371436, 0.0363938, -0.421115, -0.000295279, 0.000678669, -0.000537236, 0.043, 0.00509108, 0.00509108, 0.00509186, 0.00737984, 0.00737984, 0.00738064, 
21, 0.0371384, 0.0364305, -0.421134, -0.000285857, 0.000688089, -0.000533019, 0.043, 0.00537651, 0.00537651, 0.00537747, 0.00755923, 0.00755922, 0.00756016, 
22, 0.0371169, 0.0364696, -0.421155, -0.000296933, 0.00069944, -0.000530219, 0.043, 0.00566614, 0.00566613, 0.00566735, 0.00773441, 0.0077344, 0.00773553, 
23, 0.037093, 0.0364895, -0.421175, -0.000309449, 0.000686921, -0.000526462, 0.044, 0.00596709, 0.00596707, 0.00596858, 0.00791366, 0.00791365, 0.00791499, 
24, 0.0364835, 0.0371008, -0.421372, -0.000976431, 0.00133774, -0.000721757, 0.043, 0.00626583, 0.00626583, 0.00626766, 0.00808109, 0.00808109, 0.00808266, 
25, 0.0364528, 0.0371696, -0.421398, -0.000964181, 0.00134999, -0.000716273, 0.043, 0.00656926, 0.00656926, 0.00657142, 0.00815354, 0.00815355, 0.00815534, 
26, 0.0363979, 0.0372415, -0.421426, -0.000978296, 0.00136446, -0.000712706, 0.043, 0.00687707, 0.00687705, 0.00687968, 0.00822531, 0.00822529, 0.00822742, 
27, 0.0362878, 0.0374335, -0.42151, -0.000962795, 0.00137997, -0.000705768, 0.129, 0.00782752, 0.0078275, 0.00783087, 0.00897772, 0.0089777, 0.00898001, 
28, 0.0362263, 0.0375138, -0.421537, -0.000980789, 0.00139841, -0.000701222, 0.044, 0.00816236, 0.0081623, 0.00816643, 0.00899036, 0.00899032, 0.00899314, 
29, 0.0361619, 0.0375517, -0.42156, -0.00100119, 0.00137802, -0.000695097, 0.043, 0.00849445, 0.0084944, 0.00849933, 0.00900233, 0.00900229, 0.00900563, 
30, 0.0360981, 0.0376926, -0.42161, -0.000981768, 0.00139745, -0.000686401, 0.086, 0.00917215, 0.00917209, 0.00917804, 0.00910641, 0.00910637, 0.0091102, 
31, 0.03603, 0.0377792, -0.421633, -0.00100374, 0.00141996, -0.000680851, 0.043, 0.0095164, 0.00951629, 0.00952343, 0.00928854, 0.00928847, 0.00929297, 
32, 0.0359568, 0.0378103, -0.421653, -0.0010286, 0.00139512, -0.000673383, 0.043, 0.00986458, 0.00986446, 0.00987287, 0.0094671, 0.00946702, 0.00947219, 
33, 0.0343244, 0.0394203, -0.422148, -0.00231312, 0.00264846, -0.00104997, 0.044, 0.0102251, 0.010225, 0.0102348, 0.00965044, 0.00965041, 0.00965627, 
34, 0.0342547, 0.0395639, -0.42218, -0.00228959, 0.00267203, -0.00103942, 0.043, 0.0105818, 0.0105817, 0.0105929, 0.00965893, 0.00965889, 0.00966548, 
35, 0.0341227, 0.0397133, -0.422216, -0.00231556, 0.00269865, -0.00103287, 0.043, 0.0109422, 0.0109421, 0.0109551, 0.00966727, 0.00966719, 0.00967481, 
36, 0.033984, 0.0397903, -0.422249, -0.00234508, 0.00266919, -0.001024, 0.043, 0.0113062, 0.011306, 0.011321, 0.00967551, 0.00967542, 0.00968408, 
37, 0.0339272, 0.0398622, -0.42228, -0.00231261, 0.00263751, -0.00101448, 0.043, 0.0116732, 0.0116731, 0.0116902, 0.0096836, 0.00968358, 0.00969334, 
38, 0.0338648, 0.0400127, -0.422307, -0.00228589, 0.00266428, -0.00100249, 0.043, 0.0120432, 0.0120432, 0.0120623, 0.00971359, 0.00971357, 0.00972432, 
39, 0.0337235, 0.0401713, -0.422339, -0.00231615, 0.00269528, -0.000994847, 0.043, 0.0124158, 0.0124156, 0.0124375, 0.00974333, 0.00974323, 0.00975536, 
40, 0.0335715, 0.0402399, -0.422368, -0.00235064, 0.00266087, -0.000984478, 0.044, 0.0127997, 0.0127995, 0.0128242, 0.0097743, 0.00977421, 0.00978772, 
41, 0.0334182, 0.0405176, -0.422431, -0.00231844, 0.00269314, -0.000970019, 0.086, 0.01356, 0.0135598, 0.0135881, 0.0102018, 0.0102017, 0.010216, 
42, 0.0331574, 0.040688, -0.422496, -0.00235736, 0.00265432, -0.000958301, 0.086, 0.014332, 0.0143319, 0.0143647, 0.010225, 0.0102249, 0.0102409, 
43, 0.033013, 0.0409797, -0.422552, -0.00232043, 0.00269135, -0.000941691, 0.087, 0.0151241, 0.0151239, 0.0151614, 0.0102691, 0.010269, 0.0102866, 
44, 0.032847, 0.0411632, -0.422576, -0.00235991, 0.0027318, -0.000931727, 0.043, 0.0155169, 0.0155165, 0.0155592, 0.0102779, 0.0102777, 0.0102977, 
45, 0.0326699, 0.0412052, -0.422593, -0.00240423, 0.0026876, -0.000918359, 0.043, 0.0159116, 0.0159112, 0.0159592, 0.0103283, 0.0103281, 0.0103503, 
46, 0.0326543, 0.0412351, -0.422606, -0.00235382, 0.00263842, -0.000903529, 0.043, 0.0163079, 0.0163077, 0.0163614, 0.0103782, 0.0103782, 0.0104026, 
47, 0.0326271, 0.0414228, -0.422612, -0.00231212, 0.00268024, -0.000884745, 0.043, 0.0167065, 0.0167063, 0.0167653, 0.0104063, 0.0104062, 0.0104328, 
48, 0.0323161, 0.0419758, -0.422725, -0.00226519, 0.00272731, -0.000863608, 0.173, 0.0183478, 0.0183475, 0.0184171, 0.0112337, 0.0112336, 0.0112607, 
49, 0.0321246, 0.0421894, -0.422738, -0.00231405, 0.00277737, -0.000851259, 0.043, 0.0187573, 0.0187567, 0.0188354, 0.0112784, 0.0112782, 0.0113086, 
50, 0.0319149, 0.0421991, -0.422741, -0.00237042, 0.00272119, -0.000834166, 0.043, 0.0191694, 0.0191687, 0.0192566, 0.0113227, 0.0113225, 0.0113562, 
51, 0.0318169, 0.0425392, -0.422765, -0.00231786, 0.00277392, -0.000810434, 0.086, 0.0200099, 0.0200092, 0.0201076, 0.011356, 0.0113558, 0.0113926, 
52, 0.0316042, 0.0427747, -0.422773, -0.00237203, 0.00282942, -0.000796751, 0.044, 0.0204386, 0.0204374, 0.0205476, 0.0113951, 0.0113946, 0.0114355, 
53, 0.0313687, 0.0427634, -0.422767, -0.00243637, 0.00276531, -0.000777175, 0.043, 0.0208592, 0.020858, 0.02098, 0.0114318, 0.0114313, 0.0114763, 
54, 0.0314152, 0.0427347, -0.422755, -0.00236451, 0.00269518, -0.000755912, 0.043, 0.0212811, 0.0212805, 0.0214149, 0.011468, 0.0114678, 0.0115169, 
55, 0.031438, 0.0429755, -0.422731, -0.00230624, 0.00275366, -0.000729526, 0.043, 0.0217057, 0.0217049, 0.021851, 0.0114679, 0.0114677, 0.0115206, 
56, 0.03121, 0.0432258, -0.42273, -0.00236568, 0.00281455, -0.000714452, 0.043, 0.022131, 0.0221296, 0.0222909, 0.0114674, 0.0114669, 0.011525, 
57, 0.0309521, 0.0431914, -0.422713, -0.00243669, 0.00274382, -0.000692755, 0.043, 0.0225576, 0.0225563, 0.0227327, 0.0115202, 0.0115198, 0.0115826, 
58, 0.0310226, 0.0431387, -0.422691, -0.0023571, 0.00266614, -0.000669117, 0.044, 0.0229951, 0.0229945, 0.023187, 0.0115751, 0.0115749, 0.0116426, 
59, 0.0310679, 0.0434006, -0.422653, -0.00229228, 0.00273121, -0.000639663, 0.043, 0.0234249, 0.0234242, 0.0236315, 0.0116223, 0.011622, 0.011694, 
60, 0.0308207, 0.0436702, -0.422642, -0.002357, 0.0027975, -0.000623175, 0.043, 0.0238549, 0.0238534, 0.0240801, 0.0116686, 0.0116681, 0.0117459, 
61, 0.0305384, 0.0436102, -0.422613, -0.00243482, 0.00272001, -0.000599281, 0.043, 0.0242859, 0.0242845, 0.0245302, 0.0117145, 0.011714, 0.0117974, 
62, 0.030498, 0.0440139, -0.422588, -0.00236391, 0.0027912, -0.000566937, 0.086, 0.0251704, 0.0251689, 0.0254369, 0.0124498, 0.0124493, 0.0125328, 
63, 0.0302266, 0.044308, -0.42257, -0.0024333, 0.00286225, -0.000549278, 0.044, 0.0256165, 0.0256139, 0.025906, 0.0126298, 0.012629, 0.0127182, 
64, 0.0302543, 0.0443228, -0.422546, -0.00233708, 0.00276833, -0.000520435, 0.086, 0.0265139, 0.0265123, 0.0268332, 0.0127348, 0.0127344, 0.0128296, 
65, 0.0303472, 0.044636, -0.42248, -0.00225936, 0.00284639, -0.000485006, 0.043, 0.0269565, 0.0269547, 0.0272981, 0.0127386, 0.0127381, 0.0128393, 
66, 0.0300578, 0.0449552, -0.422452, -0.00233576, 0.00292461, -0.000465439, 0.043, 0.0273994, 0.0273964, 0.0277689, 0.0127417, 0.0127408, 0.01285, 
67, 0.0299738, 0.045556, -0.422412, -0.00225107, 0.00300967, -0.000426861, 0.13, 0.0288024, 0.028799, 0.0292093, 0.0131959, 0.0131949, 0.0133074, 
68, 0.0296636, 0.0459038, -0.422376, -0.00233248, 0.00309301, -0.000406038, 0.043, 0.0292516, 0.0292468, 0.029692, 0.0132132, 0.0132118, 0.0133334, 
69, 0.0292993, 0.0457742, -0.42231, -0.00243228, 0.00299372, -0.000374805, 0.043, 0.0297018, 0.0296972, 0.0301767, 0.0132299, 0.0132286, 0.0133591, 
70, 0.0293379, 0.0462804, -0.422229, -0.00234042, 0.00308596, -0.000332718, 0.086, 0.030641, 0.030636, 0.0311542, 0.0133567, 0.0133553, 0.0134926, 
71, 0.028999, 0.0466569, -0.422182, -0.0024278, 0.00317538, -0.000310397, 0.043, 0.0310948, 0.031088, 0.0316484, 0.0133795, 0.0133776, 0.0135255, 
72, 0.0285947, 0.0465007, -0.422101, -0.0025359, 0.00306786, -0.000276287, 0.044, 0.0315607, 0.0315542, 0.0321556, 0.0133741, 0.0133723, 0.0135306, 
73, 0.0288401, 0.0462864, -0.422005, -0.00240848, 0.00294344, -0.000237358, 0.043, 0.0320143, 0.0320096, 0.0326539, 0.0133675, 0.0133663, 0.0135354, 
74, 0.0290144, 0.046692, -0.421886, -0.00230954, 0.00304284, -0.000191716, 0.043, 0.0324723, 0.0324672, 0.0331504, 0.013423, 0.0134217, 0.0135994, 
75, 0.0286389, 0.0471054, -0.421823, -0.00240685, 0.0031424, -0.000166624, 0.043, 0.032928, 0.0329209, 0.0336547, 0.013477, 0.0134751, 0.0136646, 
76, 0.0286395, 0.0478288, -0.4217, -0.00229956, 0.00325017, -0.000117179, 0.13, 0.0344028, 0.034395, 0.0351932, 0.0134961, 0.0134941, 0.0136941, 
77, 0.0282358, 0.0482802, -0.421626, -0.00240271, 0.00335566, -9.062e-05, 0.043, 0.0348593, 0.0348491, 0.0357066, 0.013491, 0.0134882, 0.0137028, 
78, 0.0277577, 0.0480519, -0.421509, -0.00252839, 0.00323073, -5.01646e-05, 0.043, 0.0353151, 0.0353053, 0.03622, 0.0134852, 0.0134827, 0.0137108, 
79, 0.0280979, 0.0477522, -0.421371, -0.0023795, 0.00308529, -3.88771e-06, 0.043, 0.0357685, 0.0357611, 0.0367356, 0.0134785, 0.0134767, 0.0137189, 
80, 0.0283292, 0.0482201, -0.421215, -0.00226985, 0.00319547, 4.70846e-05, 0.043, 0.0362265, 0.0362186, 0.0372472, 0.013477, 0.0134751, 0.0137293, 
81, 0.0279015, 0.048695, -0.421127, -0.00237712, 0.00330516, 7.50375e-05, 0.043, 0.0366802, 0.0366695, 0.037768, 0.013474, 0.0134713, 0.0137419, 
82, 0.0269469, 0.0489706, -0.420966, -0.00251438, 0.0031688, 0.000119654, 0.216, 0.0392117, 0.0392012, 0.0404281, 0.014555, 0.0145528, 0.01482, 
83, 0.0271439, 0.0496584, -0.420761, -0.00238774, 0.00329608, 0.000179113, 0.086, 0.0401941, 0.0401827, 0.0414937, 0.0145862, 0.0145838, 0.014865, 
84, 0.0266373, 0.0502137, -0.420648, -0.00250964, 0.00342068, 0.000210786, 0.044, 0.0406562, 0.0406412, 0.0420456, 0.0145946, 0.0145912, 0.0148922, 
85, 0.0260465, 0.0498811, -0.420478, -0.00265524, 0.00327607, 0.000258793, 0.043, 0.0411057, 0.0410915, 0.042584, 0.0146011, 0.0145981, 0.0149172, 
86, 0.0262687, 0.0506153, -0.420241, -0.00252152, 0.00341039, 0.000322288, 0.086, 0.042094, 0.0420788, 0.0436678, 0.0145904, 0.0145871, 0.0149225, 
87, 0.0257278, 0.0512036, -0.420115, -0.00264865, 0.00354027, 0.000355252, 0.043, 0.0425387, 0.0425193, 0.0442161, 0.0145694, 0.0145651, 0.0149234, 
88, 0.0250565, 0.0508023, -0.419911, -0.00281139, 0.00337867, 0.000409764, 0.043, 0.0429838, 0.0429654, 0.0447624, 0.0145888, 0.0145849, 0.014963, 
89, 0.0256218, 0.0502774, -0.419669, -0.00261213, 0.00318394, 0.000473838, 0.044, 0.043434, 0.0434199, 0.0453238, 0.0146083, 0.0146055, 0.0150044, 
90, 0.0259977, 0.0509048, -0.419413, -0.00247187, 0.00332492, 0.000541282, 0.043, 0.0438823, 0.0438672, 0.0458639, 0.0145911, 0.014588, 0.0150049, 
91, 0.0254326, 0.0515161, -0.419268, -0.00260236, 0.0034582, 0.000575747, 0.043, 0.0443195, 0.0442997, 0.0464198, 0.014571, 0.0145668, 0.0150089, 
92, 0.0247172, 0.0510656, -0.419035, -0.00277292, 0.00328888, 0.000633862, 0.043, 0.0447567, 0.0447381, 0.0469727, 0.0145508, 0.014547, 0.0150117, 
93, 0.0250057, 0.0518776, -0.418722, -0.00262634, 0.00343613, 0.000705302, 0.086, 0.0457431, 0.0457233, 0.0480846, 0.0146926, 0.0146886, 0.0151679, 
94, 0.024404, 0.052524, -0.418562, -0.00276093, 0.00357351, 0.000740767, 0.043, 0.0461704, 0.0461454, 0.0486473, 0.0146848, 0.0146796, 0.0151862, 
95, 0.0236321, 0.0520354, -0.418301, -0.00293894, 0.00339681, 0.000802561, 0.044, 0.0466122, 0.0465886, 0.0492194, 0.0146784, 0.0146736, 0.0152041, 
96, 0.0227349, 0.0530024, -0.41806, -0.00307725, 0.00353804, 0.000838975, 0.129, 0.04813, 0.0480999, 0.0509404, 0.015037, 0.015031, 0.0155786, 
97, 0.0219049, 0.0524619, -0.417779, -0.00326256, 0.0033541, 0.000903125, 0.043, 0.0485494, 0.0485209, 0.0515056, 0.0150491, 0.0150435, 0.0156163, 
98, 0.0226673, 0.0517238, -0.417432, -0.00302501, 0.00312202, 0.000983221, 0.043, 0.0489559, 0.0489337, 0.0520723, 0.0150583, 0.0150543, 0.0156539, 
99, 0.0231531, 0.0524825, -0.417075, -0.00286296, 0.00328481, 0.00106461, 0.044, 0.0493921, 0.0493685, 0.0526389, 0.0150387, 0.0150344, 0.0156564, 
100, 0.0224884, 0.0531763, -0.416882, -0.00300336, 0.00342813, 0.00110247, 0.043, 0.0497979, 0.0497679, 0.0532152, 0.0150148, 0.0150091, 0.0156634, 
101, 0.0216151, 0.0525851, -0.416567, -0.00319538, 0.00323758, 0.00117041, 0.043, 0.0502054, 0.0501772, 0.0537858, 0.0150936, 0.0150884, 0.0157668, 
102, 0.0219996, 0.0535248, -0.416126, -0.00302755, 0.00340603, 0.00125609, 0.086, 0.0511769, 0.0511473, 0.0549328, 0.0153085, 0.0153031, 0.015995, 
103, 0.0213016, 0.05425, -0.415919, -0.00317071, 0.00355204, 0.00129458, 0.043, 0.0515684, 0.0515319, 0.0555158, 0.0153334, 0.0153267, 0.016051, 
104, 0.0203567, 0.0536002, -0.415565, -0.00337379, 0.00335051, 0.00136812, 0.043, 0.0519654, 0.0519308, 0.0560916, 0.0153594, 0.0153532, 0.0161049, 
105, 0.0207723, 0.0546021, -0.415073, -0.00319798, 0.00352679, 0.00145943, 0.087, 0.0529446, 0.0529087, 0.057264, 0.0154427, 0.0154363, 0.0162078, 
106, 0.0200625, 0.0553366, -0.414856, -0.00333847, 0.00366995, 0.00149709, 0.043, 0.0533203, 0.0532769, 0.0578538, 0.0154908, 0.015483, 0.0162883, 
107, 0.0190735, 0.054655, -0.414471, -0.00354541, 0.00346457, 0.00157388, 0.043, 0.0537062, 0.0536649, 0.0584346, 0.0155408, 0.0155335, 0.0163663, 
108, 0.0195082, 0.0556931, -0.41394, -0.00336644, 0.00364383, 0.00166852, 0.086, 0.0546663, 0.0546239, 0.0596042, 0.0159782, 0.015971, 0.016806, 
109, 0.0187454, 0.0564788, -0.413701, -0.00351373, 0.00379378, 0.00170788, 0.044, 0.0550383, 0.054988, 0.0602153, 0.0160583, 0.0160496, 0.0169188, 
110, 0.0177244, 0.0557781, -0.413288, -0.00372194, 0.00358712, 0.00178709, 0.043, 0.0554135, 0.0553653, 0.0608018, 0.0160568, 0.0160487, 0.0169486, 
111, 0.0188336, 0.0546889, -0.41274, -0.0034211, 0.0032926, 0.00189671, 0.043, 0.0557571, 0.0557175, 0.061389, 0.0160494, 0.0160432, 0.016978, 
112, 0.0194631, 0.0556082, -0.412233, -0.00323717, 0.00347697, 0.00199584, 0.043, 0.0561398, 0.0560992, 0.0619556, 0.016085, 0.0160786, 0.0170364, 
113, 0.0186578, 0.056435, -0.411962, -0.00339331, 0.00363587, 0.00203895, 0.043, 0.0564847, 0.0564358, 0.0625595, 0.0161135, 0.0161055, 0.0171015, 
114, 0.017578, 0.0556642, -0.4115, -0.00361217, 0.00341869, 0.00212439, 0.043, 0.0568459, 0.0567995, 0.0631511, 0.0161774, 0.0161701, 0.0171942, 
115, 0.0164225, 0.0568065, -0.411033, -0.00377015, 0.0035796, 0.00216792, 0.13, 0.0583385, 0.0582819, 0.0650305, 0.0177607, 0.0177524, 0.0187297, 
116, 0.0152831, 0.0559898, -0.410549, -0.00399604, 0.00335537, 0.00225553, 0.043, 0.0586882, 0.0586341, 0.0656317, 0.0178895, 0.0178819, 0.0188847, 
117, 0.0158211, 0.0571583, -0.40985, -0.00379309, 0.00355828, 0.00236909, 0.086, 0.0596361, 0.0595818, 0.0668461, 0.0183982, 0.0183908, 0.0193924, 
118, 0.0149813, 0.0579991, -0.40956, -0.0039475, 0.00371538, 0.00241143, 0.043, 0.0599529, 0.0598888, 0.067473, 0.0186323, 0.0186234, 0.019655, 
119, 0.0161815, 0.0568087, -0.408731, -0.00359597, 0.00337099, 0.00254797, 0.087, 0.0608646, 0.0608106, 0.0687508, 0.0196929, 0.0196863, 0.0207012, 
120, 0.0169426, 0.0578682, -0.408098, -0.00338574, 0.00358143, 0.00266462, 0.043, 0.0612198, 0.0611657, 0.0693393, 0.0199005, 0.0198939, 0.0209252, 
121, 0.0160913, 0.0587385, -0.40778, -0.00354645, 0.00374476, 0.00271038, 0.043, 0.061534, 0.0614705, 0.0699822, 0.0200993, 0.0200912, 0.0211547, 
122, 0.0148685, 0.0578358, -0.407206, -0.00379251, 0.00350052, 0.00281083, 0.043, 0.0618676, 0.0618068, 0.0706078, 0.0202578, 0.0202505, 0.0213406, 
123, 0.016246, 0.0564744, -0.40645, -0.00344149, 0.00315639, 0.00294986, 0.043, 0.0621685, 0.0621184, 0.0712362, 0.0204099, 0.0204045, 0.0215244, 
124, 0.0170439, 0.0575623, -0.405764, -0.00322302, 0.00337537, 0.00307346, 0.044, 0.0625351, 0.0624846, 0.0718531, 0.0206347, 0.0206293, 0.0217651, 
125, 0.0161721, 0.0584513, -0.40541, -0.0033903, 0.00354532, 0.0031229, 0.043, 0.0628453, 0.0627854, 0.0725136, 0.0208386, 0.0208317, 0.0220005, 
126, 0.0167194, 0.0598907, -0.404433, -0.00316213, 0.00377363, 0.00325051, 0.129, 0.0644475, 0.0643875, 0.0745189, 0.0225113, 0.0225048, 0.02362, 
127, 0.0158516, 0.0607937, -0.404073, -0.00333048, 0.00394435, 0.0032998, 0.043, 0.0647532, 0.0646843, 0.0752025, 0.0229064, 0.0228985, 0.024041, 
128, 0.0145086, 0.0597773, -0.403381, -0.00360977, 0.00366708, 0.00341937, 0.044, 0.0650936, 0.0650273, 0.0758783, 0.0233156, 0.0233086, 0.0244696, 
129, 0.0133169, 0.0609862, -0.402722, -0.00377932, 0.00383931, 0.00346867, 0.129, 0.0667162, 0.0666384, 0.078047, 0.0244119, 0.0244035, 0.0255644, 
130, 0.0139333, 0.0625773, -0.401616, -0.00351454, 0.00410346, 0.00361738, 0.129, 0.0684355, 0.0683608, 0.0802135, 0.0260715, 0.0260638, 0.0271881, 
131, 0.013045, 0.0634996, -0.401238, -0.00368938, 0.0042807, 0.00366766, 0.044, 0.0687582, 0.0686737, 0.0809766, 0.0262619, 0.0262526, 0.0274234, 
132, 0.011549, 0.0623507, -0.400449, -0.00401394, 0.00395808, 0.00380748, 0.043, 0.0690849, 0.0690018, 0.0816881, 0.0264393, 0.0264309, 0.02764, 
133, 0.0123468, 0.0638227, -0.399419, -0.0037334, 0.00423757, 0.00396833, 0.086, 0.0701724, 0.0700952, 0.0831683, 0.0276122, 0.0276045, 0.0288003, 
134, 0.01145, 0.0647484, -0.39903, -0.00391286, 0.00441935, 0.00401939, 0.043, 0.0704744, 0.0703877, 0.0839492, 0.0278454, 0.0278361, 0.0290825, 
135, 0.00992038, 0.0635795, -0.398189, -0.00425157, 0.00408247, 0.00416874, 0.043, 0.0708148, 0.0707284, 0.0846902, 0.0280129, 0.0280043, 0.0292924, 
136, 0.0118542, 0.0616683, -0.396994, -0.00372888, 0.0035688, 0.0043944, 0.044, 0.0711198, 0.0710456, 0.085454, 0.0281817, 0.0281756, 0.0295102, 
137, 0.0128691, 0.062987, -0.39606, -0.00343321, 0.00386415, 0.00456752, 0.043, 0.0714955, 0.0714272, 0.0861669, 0.0284216, 0.0284158, 0.0297785, 
138, 0.0119523, 0.0639293, -0.395622, -0.00362496, 0.00405837, 0.00462488, 0.043, 0.071806, 0.0717286, 0.0869821, 0.0286489, 0.0286412, 0.0300585, 
139, 0.0127141, 0.0656683, -0.394252, -0.00330856, 0.00437383, 0.00480678, 0.129, 0.0737619, 0.0736924, 0.0894645, 0.0298582, 0.0298512, 0.0312582, 
140, 0.0117769, 0.0666572, -0.393794, -0.00351025, 0.00457766, 0.00486631, 0.044, 0.0740898, 0.0740132, 0.0903403, 0.0300391, 0.0300304, 0.0315021, 
141, 0.0101051, 0.0653332, -0.39278, -0.00390639, 0.00418357, 0.00504931, 0.043, 0.0744323, 0.0743548, 0.0911361, 0.0302074, 0.0301996, 0.0317233, 
142, 0.0110206, 0.0669263, -0.391532, -0.00357718, 0.00451119, 0.00524325, 0.086, 0.075659, 0.0755933, 0.0928244, 0.0311341, 0.0311273, 0.0326545, 
143, 0.0100582, 0.0679329, -0.391057, -0.00378741, 0.00472354, 0.00530452, 0.043, 0.0759561, 0.075884, 0.0937196, 0.0312536, 0.0312449, 0.0328488, 
144, 0.00825576, 0.0664931, -0.389927, -0.00422384, 0.00428887, 0.00551118, 0.043, 0.0763115, 0.0762363, 0.094545, 0.0313765, 0.0313685, 0.0330305, 
145, 0.0105917, 0.0641811, -0.388374, -0.00356363, 0.00363768, 0.00581171, 0.043, 0.0765891, 0.0765229, 0.0953745, 0.0314867, 0.0314815, 0.0332103, 
146, 0.00940966, 0.0653765, -0.387579, -0.00379469, 0.00387192, 0.00588354, 0.087, 0.0778024, 0.077726, 0.0972995, 0.0326906, 0.0326829, 0.0344374, 
147, 0.0075645, 0.0638585, -0.386413, -0.00425155, 0.00341738, 0.00609397, 0.043, 0.0781427, 0.0780637, 0.0981623, 0.0329028, 0.0328962, 0.0347129, 
148, 0.00860366, 0.0655341, -0.384909, -0.00386664, 0.00380072, 0.00633233, 0.086, 0.0794465, 0.0793839, 0.0999804, 0.0336249, 0.0336192, 0.0354536, 
149, 0.00757139, 0.0665692, -0.384352, -0.00410072, 0.00403775, 0.00640392, 0.043, 0.0797425, 0.0796707, 0.100955, 0.0338352, 0.0338267, 0.035748, 
150, 0.00569318, 0.0650423, -0.383109, -0.00457136, 0.0035688, 0.00662756, 0.044, 0.0801176, 0.0800401, 0.101872, 0.0340618, 0.0340541, 0.036041, 
151, 0.00824472, 0.0624773, -0.381294, -0.00382245, 0.00283274, 0.00698181, 0.043, 0.0803856, 0.0803218, 0.102758, 0.0342588, 0.0342552, 0.0363151, 
152, 0.0095127, 0.0640113, -0.379957, -0.00342246, 0.00323255, 0.007236, 0.043, 0.080783, 0.0807345, 0.103592, 0.0345293, 0.0345258, 0.0366283, 
